진료과,성명,진료과목
소화기내과,이경원,"진단내시경, 치료내시경, 간질환, 상부위장관질환, 하부위장관질환, 췌담도 질환"
소화기내과,김주환,"진단내시경, 치료내시경, 간질환, 상부위장관질환, 하부위장관질환, 췌담도 질환"
소화기내과,임준욱,"위장관질환, 췌장, 담낭, 담도 질환, 간질환, 담석, 담낭용종, 담도암, 췌장낭종, 췌장암, 위장관 상피하 종양, 위장관 종양 내시경적 절제술(ESD, EMR), 담도내시경(ERCP), 초음파 내시경(EUS, EUS-FNA, EUS intervention), 스텐트 시술"
소화기내과,박현준,"진단내시경, 치료내시경, 간질환, 상부위장관질환, 하부위장관질환, 췌담도 질환"
호흡기내과,정혜철,"폐암, 간질성폐질환, 기관지천식, COPD, 폐결핵 및 폐렴, 중환자의학, 기관지내시경, 알레르기 질환"
호흡기내과,곽은경,"폐암, 간질성폐질환, 기관지천식, COPD, 폐결핵 및 폐렴, 중환자의학, 기관지내시경"
호흡기내과,정경진,"폐암, 간질성폐질환, 기관지천식, COPD, 폐결핵 및 폐렴, 중환자의학, 기관지내시경"
신장내과,박현철,"혈액/복막투석, 당뇨병, 고혈압, 급·만성 신부전, 단백뇨, 혈뇨"
신장내과,김선주,"혈액/복막투석, 당뇨병, 고혈압, 급·만성 신부전, 단백뇨, 혈뇨"
신장내과,이경미,"혈액/복막투석, 당뇨병, 고혈압, 급·만성 신부전, 단백뇨, 혈뇨"
심장내과,방우대,"흉통, 호흡곤란, 부종, 두근거림(심계항진), 실신, 하지파행, 협심증, 심근경색, 부정맥, 고혈압, 심부전, 판막질환"
심장내과,이세환,"흉통, 호흡곤란, 부종, 두근거림(심계항진), 실신, 하지파행, 협심증, 심근경색, 부정맥, 고혈압, 심부전, 판막질환"
심장내과,현철원,"흉통, 호흡곤란, 부종, 두근거림(심계항진), 실신, 하지파행, 협심증, 심근경색, 부정맥, 고혈압, 심부전, 판막질환"
류마티스내과,김윤석,"류마티스 질환(류마티스관절염, 골관절염, 통풍관절염, 전신홍반루푸스, 강직척추염, 전신경화증, 항인지질항체 증후군, 염증성 근육염, 쇼그렌증후군, 베체트병, 성인스틸씨병, 재발성 류마티즘, 섬유근육통, 전신성 혈관염), 그 외 관절을 침범하는 전신성 대사질환"
내분비내과,임태석,"당뇨병, 갑상선질환, 부신질환, 골다공증, 고지혈증, 비만, 뇌하수체질환"
내분비내과,박신애,"당뇨병, 갑상선질환, 부신질환, 골다공증, 무월경, 임신성 당뇨병, 임신성 갑상선질환"
외과,최석원,"담낭 담도계 질환 : 담석 / 담낭염(복강경), 담도결석, 용종, 대장항문질환 : 맹장염(복강경), 대장수술(복강경), 치핵/치열/치루/농양 등 항문질환, 상부위장관질환 : 위십이지장천공, 장폐색증"
외과,정남용,"대장항문질환 : 치핵/치열/치루/농양 등 항문질환, 탈홍, 맹장염(복강경), 대장 및 직장암, 상부위장관질환 : 위암(복강경), 위십이지장천공, 위양성질환(복강경), 장폐색, 담낭 담도계 질환 : 담석 / 담낭염(복강경), 담도결석, 췌장종양, 갑상선 질환 : 갑상선암 및 결절, 혈관 질환 : 하지정맥류, 하지부종, 궤양, 탈장"
외과,김준기,"복강경 및 로봇수술, 대장암 및 직장암(항문괄약근 보존 직장암 수술), 담낭 및 단관 결석 질환, 부신 및 비장 질환, 복벽 탈장 질환"
외과,주정일,"담낭 담도계 질환 : 담석 / 담낭염(복강경), 담도결석, 용종, 대장항문질환 : 맹장염(복강경), 대장수술(복강경) 치핵/치열/치루/농양 등 항문질환, 상부위장관질환 : 위십이지장천공, 장폐색증"
흉부외과,황정주,"호흡기질환, 일반흉부질환(기흉, 폐암, 식도암), 흉부·혈관질환, 흉부·혈관외상"
이비인후과,정민교,"이과학(중이염, 난청, 안면신경마비, 어지럼증, 외이도질환), 비과학(비염, 알레르기, 부비동염, 비중격편위), 두경부외과학(편도선염, 타액선염, 두경부종물, 인후두종물, 음성변화), 구강질환"
산부인과,민정기,"부인과질환(요실금, 자궁탈출증, 여성갱년기장애, 자궁 선근종, 질 성형수술), 로봇 복강경 수술(전 자궁, 부분 자궁 적출술, 자궁근종제거술, 난소낭종제거술), 복강경 수술(자궁근종, 난소낭종, 진단적 복강경 수술)"
산부인과,권민정,"로봇 복강경수술, 단일공 복강경수술, 자궁근종, 자궁선근종, 자궁내막증, 자궁탈출증, 난소낭종, 질성형술, 폐경기질환, 산전질환"
소아청소년과,방준호,"영양, 만성설사, 호흡기질환, 알러지질환"
정형외과,김응식,"인공관절치환술(무릎, 고관절, 견관절), 관절내시경(무릎, 어깨, 관절, 줄기세포 치료), 족부, 족관절 질환 및 외상, 각종 외상 및 복잡 골절, 스포츠손상, 류마티스, 통풍, 섬유근통"
정형외과,김원석,"견주관절, 슬관절, 스포츠손상, 인공관절, 관절경, 수부외과"
정형외과,한석구,"고관절 및 슬관절 인공관절 (재)치환술, 고관절, 골반 골절 및 사지골절, 골반 통증, 섬유근육통, 통풍성 관절염, 골다공증, 족부·족관절 질환 및 외상"
정형외과,이재준,"인공관절(슬관절 고관절 견관절), 관절내시경(어깨, 무릎, 발목, 팔꿈치, 손목, 고관절), 상지·하지 골절 및 스포츠 손상, 교정절골술 및 줄기세포 치료, 골다공증 및 수부,족부 질환"
신경외과,주동균,"뇌혈관질환, 뇌동맥류, 경동맥협착, 뇌출혈, 뇌경색, 모야모야병, 두부외상, 뇌혈관내시술, 척추질환, 척추골절"
신경외과,조윤성,"척추내시경, 경추 및 요추 디스크, 척추 측만증, 척추관 협착증, 최소 침습 척추 시술 및 수술, 척추 외상, 골다공증성 척추 골절, 두부외상"
신경과,황정연,"뇌졸중, 기억장애 및 치매, 두통, 어지럼증, 뇌전증, 말초신경 질환, 수면장애"
신경과,이동근,"뇌졸중, 기억장애 및 치매, 두통, 어지럼증, 뇌혈관질환, 신경중재"
신경과,정아름,"뇌졸중, 기억장애 및 치매, 두통, 어지럼증, 뇌전증, 실신, 수면장애 (코골이 및 수면무호흡)"
신경과,주재정,"뇌졸중, 기억장애 및 치매, 두통, 어지럼증, 뇌전증, 말초신경 질환, 수면장애"
비뇨의학과,유창희,"비뇨기 종양, 소아비뇨의학, 배뇨장애, 요실금, 요로 결석, 전립선질환"
비뇨의학과,조용현,"전립선염, 전립선비대증, 전립선암, 비뇨생식기감염, 여성배뇨장애, 남성갱년기, 성기능장애, 요로결석(쇄석술)"
치과,정세윤,"임플란트, 치주치료, 보철치료(크라운, 브릿지, 틀니), 보존치료(신경치료, 충전, 인레이 수복)"
정신건강의학과,유병국,"우울증, 불안장애, 공황장애, 조현병, 외상후스트레스장애, 양극성정동장애(조현병), 불면증, 적응장애"
